Core name,Code,Department,Year,Term,Credits,Lecturer,Core Natural Sciences,Core Mathematics,Core Physics (BPhys),Core Biological Sciences,Core Biochemistry,Core Biological and Medicinal Chemistry,Physics (MPhys),Pre Req,Co Req,Natural Science History,Topic Pathway,Module Descriptor,Category,Sub-category
Animals,BIO1331,Bio,1,1,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1331&ay=2020/1,Animals and Marine,
Biochemistry,BIO1332,Bio,1,1,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1332&ay=2020/1,Chemistry,
Fundamental Principles for Bioscientists,BIO1333,Bio,1,123,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1333&ay=2020/1,Misc,
Genetics,BIO1334,Bio,1,1,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1334&ay=2020/1,Cell,
Ecology,BIO1336,Bio,1,2,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1336&ay=2020/1,Ecology and plants,
Microbiology,BIO1337,Bio,1,2,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1337&ay=2020/1,Cell,
Plants,BIO1338,Bio,1,2,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1338&ay=2020/1,Ecology and plants,
Cells,BIO1339,Bio,1,2,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1339&ay=2020/1,Cell,
Fundamentals of Inorganic Chemistry,BIO1340,Bio,1,1,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1340&ay=2020/1,Chemistry,
Structure and Reactivity of Organic Compounds I,BIO1345,Bio,1,2,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1345&ay=2020/1,Chemistry,
Biophysical Chemistry,BIO1346,Bio,1,2,15,,,,,,,,,N/A,N/A,,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO1346&ay=2020/1,Chemistry,
Forensic Science,BIO2066,Bio,2,2,15,,N,N,N,,,,,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2066&ay=2020/1,Misc,
Forensic Science,BIO2068,Bio,2,12,30,,N,N,N,,,,,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2068&ay=2020/1,Misc,
Marine Biology,BIO2074,Bio,2,2,15,,N,N,N,,,,,"BIO1331, BIO1336",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2074&ay=2020/1,Animals and Marine,
Ecology and the Environment,BIO2076,Bio,2,1,15,,N,N,N,,,,,"BIO1336, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2076&ay=2020/1,Ecology and plants,
Medical and General Microbiology,BIO2078,Bio,2,1,15,,N,N,N,,,,,BIO1337,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2078&ay=2020/1,Cell,
Coral Reef Field Course,BIO2081,Bio,2,123,15,,N,N,N,,,,,BIO1336,BIO2074,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2081&ay=2020/1,Animals and Marine,
Animal Ecophysiology,BIO2082,Bio,2,1,15,,N,N,N,,,,,BIO1331,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2082&ay=2020/1,Animals and Marine,
Structure and Reactivity of Organic Compounds,BIO2085,Bio,2,1,15,,N,N,N,,Y,Y,,"BIO1345, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2085&ay=2020/1,Chemistry,
Metabolism,BIO2086,Bio,2,2,15,,N,N,N,,Y,Y,,"BIO1332, BIO1341, NSC1003",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2086&ay=2020/1,Cell,
Advanced Cell Biology,BIO2088,Bio,2,1,15,,N,N,N,,Y,,,"BIO1339, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2088&ay=2020/1,Cell,
Molecular Biology of the Gene,BIO2089,Bio,2,1,15,,N,N,N,,,,,"BIO1334, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2089&ay=2020/1,Cell,
Analytical Techniques in Biochemistry,BIO2090,Bio,2,1,15,,N,N,N,,Y,Y,,"BIO1332, BIO1341, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2090&ay=2020/1,Chemistry,
Bioinorganic Chemistry,BIO2091,Bio,2,2,15,,N,N,N,,,Y,,"BIO1332, BIO1343, BIO1340, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2091&ay=2020/1,Chemistry,
Genomics and Introductory Bioinformatics,BIO2092,Bio,2,2,15,,N,N,N,,,,,"BIO1334, NSC1003",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2092&ay=2020/1,Cell,
Modern Theories of Evolution,BIO2093,Bio,2,2,15,,N,N,N,,,,,"BIO1334, NSC1003",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2093&ay=2020/1,Ecology and plants,
Molecular Microbiology,BIO2094,Bio,2,2,15,,N,N,N,,,,,"BIO1337, BIO1342",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2094&ay=2020/1,Cell,
Pratical Skills in Field Ecology,BIO2096,Bio,2,3,15,,N,N,N,,,,,BIO1336,BIO2076,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2096&ay=2020/1,Ecology and plants,
Molecular Plant Science,BIO2099,Bio,2,2,15,,N,N,N,,,,,"BIO1334, BIO1339",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO2099&ay=2020/1,Ecology and plants,
Ecology of Environmental Change,BIO3037,Bio,3,2,15,,N,N,N,N,N,N,N,BIO1336,N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3037&ay=2020/1,Ecology and plants,
